SALE TYPE,HOME TYPE,ADDRESS,CITY,STATE,ZIP,LIST PRICE,BEDS,BATHS,LOCATION,SQFT,LOT SIZE,YEAR BUILT,PARKING SPOTS,PARKING TYPE,DAYS ON MARKET,STATUS,NEXT OPEN HOUSE DATE,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,RECENT REDUCTION DATE,ORIGINAL LIST PRICE,LAST SALE DATE,LAST SALE PRICE,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LISTING ID,ORIGINAL SOURCE,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,IS SHORT SALE
MLS Listing,Single Family Residential,3202 Driver Cir,Falls Church,VA,22042,768000,5,4.0,Annalee Heights,2697,15401,2018,1,Garage,58,Pending,,,,,768000,2017-07-07,345000,http://www.redfin.com/VA/Falls-Church/3202-Driver-Cir-22042/home/9634888,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10157284,RE/MAX Allegiance,N,Y,38.8610011,-77.1809802,false
MLS Listing,Single Family Residential,407 Spring St S,Falls Church,VA,22046,679900,3,2.0,Falls Park,1229,8163,1942,0,,58,Pending,,,,,679900,2012-02-06,480000,http://www.redfin.com/VA/Falls-Church/407-S-Spring-St-22046/home/12034158,"Metropolitan Regional Information Systems, Inc. (MRIS)",FA10156763,"RCV Real Estate, LC",N,Y,38.8857688,-77.1862814,false
Past Sale,Single Family Residential,1816 Abbey Oak Dr,Vienna,VA,22182,829000,4,3.5,Clarks Crossing,3850,20002,1980,2,Garage,,Sold,,,,,865000,2018-03-20,865000,http://www.redfin.com/VA/Vienna/1816-Abbey-Oak-Dr-22182/home/9363096,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10150663,"Long & Foster Real Estate, Inc.",N,Y,38.9311554,-77.2869143,false
Past Sale,Single Family Residential,2853 Marshall St,Falls Church,VA,22042,599990,4,3.5,Greenway Downs,1991,6250,1948,0,,,Sold,,,,,611000,2018-03-20,611000,http://www.redfin.com/VA/Falls-Church/2853-Marshall-St-22042/home/9559600,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10156422,"RE/MAX Preferred Prop., Inc.",N,Y,38.8735717,-77.1838554,false
Past Sale,Single Family Residential,1329 Portia Pl,Mclean,VA,22102,899900,4,3.0,Mc Lean Hamlet,2942,14707,1966,2,Garage,,Sold,,,,,907500,2018-03-14,907500,http://www.redfin.com/VA/McLean/1329-Portia-Pl-22102/home/9375097,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10151984,"FASS Results, LLC.",Y,Y,38.9355094,-77.2166914,false
MLS Listing,Single Family Residential,2433 Hunter Mill Rd,Vienna,VA,22181,699990,5,3.0,Kemper Park,3010,20000,1965,0,,63,Pending,,,,2018-03-29,748880,,,http://www.redfin.com/VA/Vienna/2433-Hunter-Mill-Rd-22181/home/9440530,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10153535,"Long & Foster Real Estate, Inc.",Y,Y,38.9043214,-77.3028029,false
Past Sale,Single Family Residential,8020 Falstaff Rd,Mclean,VA,22102,995000,5,3.5,Mc Lean Hamlet,3172,16378,1967,2,Garage,,Sold,,,,2018-02-09,998888,2018-03-06,998888,http://www.redfin.com/VA/McLean/8020-Falstaff-Rd-22102/home/9376214,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10140611,Berkshire Hathaway HomeServices PenFed Realty,Y,Y,38.9387701,-77.2225748,false
Past Sale,Single Family Residential,7000 Vagabond Dr,Falls Church,VA,22042,675000,4,3.0,Roundtree,2913,14248,1963,1,,,Sold,,,,,671000,2018-02-28,671000,http://www.redfin.com/VA/Falls-Church/7000-Vagabond-Dr-22042/home/9636864,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10151953,Keller Williams Realty Falls Church,N,Y,38.8531545,-77.1852032,false
Past Sale,Single Family Residential,309 Courthouse Rd SW,Vienna,VA,22180,999900,4,3.5,Vienna,3585,16781,1988,2,Garage,,Sold,,,,,999900,2018-03-28,999900,http://www.redfin.com/VA/Vienna/309-Court-House-Rd-SW-22180/home/9452800,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10145823,Optime Realty,Y,Y,38.8959044,-77.2673026,false
MLS Listing,Single Family Residential,1403 Cola Dr,Mclean,VA,22101,995000,5,3.0,Potomac Hills,3900,15860,1965,1,Garage,70,Pending,,,,,995000,,,http://www.redfin.com/VA/McLean/1403-Cola-Dr-22101/home/9407717,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10148563,RE/MAX By Invitation,N,Y,38.9338881,-77.1512351,false
Past Sale,Townhouse,8031 Kidwell Hill Ct,Vienna,VA,22182,809000,3,3.5,Kidwell Towns,2820,2036,1997,2,Garage,,Sold,,,,2018-02-20,787500,2018-03-21,787500,http://www.redfin.com/VA/Vienna/8031-Kidwell-Hill-Ct-22182/home/9464393,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10146132,"Long & Foster Real Estate, Inc.",N,Y,38.908813,-77.2221749,false
Past Sale,Single Family Residential,6910 Westlawn Dr,Falls Church,VA,22042,775000,4,4.5,West Lawn,3840,7637,2011,2,Garage,,Sold,,,,,775000,2018-04-02,775000,http://www.redfin.com/VA/Falls-Church/6910-Westlawn-Dr-22042/home/9562307,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10143836,National Realty LLC,N,Y,38.8653828,-77.1839004,false
Past Sale,Single Family Residential,7125 Carol Ln,Falls Church,VA,22042,599900,3,2.5,Raymondale,2798,21781,1956,1,,,Sold,,,,,595000,2018-03-28,595000,http://www.redfin.com/VA/Falls-Church/7125-Carol-Ln-22042/home/9632406,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10140865,Keller Williams Realty Falls Church,N,Y,38.8558552,-77.1939632,false
MLS Listing,Single Family Residential,3029 Knoll Dr,Falls Church,VA,22042,874900,4,3.0,Sleepy Hollow,2800,22604,1954,2,Garage,79,Pending,,,,2018-02-01,889000,2010-05-13,530000,http://www.redfin.com/VA/Falls-Church/3029-Knoll-Dr-22042/home/9564705,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10137088,NBI  Realty LLC,N,Y,38.866372,-77.1642663,false
Past Sale,Single Family Residential,1004 Larrimore St,Arlington,VA,22205,765000,3,2.0,Dominion Hills,1200,6873,1946,1,,,Sold,,,,,804250,2018-03-06,804250,http://www.redfin.com/VA/Arlington/1004-N-Larrimore-St-22205/home/11241119,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10142191,"Evers & Co. Real Estate, A Long & Foster Company",N,Y,38.8767708,-77.1379328,false
Past Sale,Single Family Residential,6476 2nd St,Alexandria,VA,22312,875000,4,3.5,Weyanoke,4520,11000,2012,2,Garage,,Sold,,,,2017-11-29,875000,2018-03-16,875000,http://www.redfin.com/VA/Alexandria/6476-2nd-St-22312/home/9724010,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10087555,"Long & Foster Real Estate, Inc.",N,Y,38.8191988,-77.1555325,false
MLS Listing,Single Family Residential,4412 Brookside Dr,Alexandria,VA,22312,997750,4,4.5,Pinecrest,4540,18403,2019,2,Garage,135,Pending,,,,,997750,2017-11-13,650000,http://www.redfin.com/VA/Alexandria/4412-Brookside-Dr-22312/home/9722568,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10112047,Real Living Reserve Realtors,N,Y,38.8279466,-77.1515393,false
Past Sale,Single Family Residential,6625 Jessamine Ln,Annandale,VA,22003,899900,4,4.5,Callaway,3176,4789,2014,2,Garage,,Sold,,,,,875000,2018-03-16,875000,http://www.redfin.com/VA/Annandale/6625-Jessamine-Ln-22003/home/109690740,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10123606,"Fairfax Realty, Inc.",N,Y,38.8236785,-77.1718144,false
MLS Listing,Single Family Residential,6809 Alpine Dr,Annandale,VA,22003,939990,5,4.5,Roberts Place,4359,21000,2017,2,Garage,19,Active,,,,,939990,,,http://www.redfin.com/VA/Annandale/6809-Alpine-Dr-22003/home/108544521,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10190816,Fairfax Realty Select,N,Y,38.8288162,-77.1801853,false
Past Sale,Single Family Residential,9822 Faust Dr,Vienna,VA,22182,950000,4,3.5,Wolftrap Meadows,3476,38548,1985,2,Garage,,Sold,,,,,915000,2018-04-06,915000,http://www.redfin.com/VA/Vienna/9822-Faust-Dr-22182/home/9258308,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10138443,TTR Sothebys International Realty,N,Y,38.9471691,-77.2865552,false
Past Sale,Single Family Residential,2204 Lomond Ct,Vienna,VA,22181,899000,4,2.5,The Glade,3900,43647,1979,2,Garage,,Sold,,,,,899000,2018-03-12,899000,http://www.redfin.com/VA/Vienna/2204-Lomond-Ct-22181/home/9360430,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10140271,"National Capital Land & Development, Inc.",N,Y,38.924151,-77.31907,false
Past Sale,Single Family Residential,10731 Hunters Pl,Vienna,VA,22181,,4,3.5,22181,4518,,1990,,,,,,,,,,,,http://www.redfin.com/VA/Vienna/10731-Hunters-Pl-22181/home/9361565,,,,N,Y,38.9272473,-77.3195869,
Past Sale,Single Family Residential,1958 Barton Hill Rd,Reston,VA,20191,829000,4,2.5,Reston,3471,16180,1978,2,Garage,,Sold,,,,2018-02-13,823000,2018-03-28,823000,http://www.redfin.com/VA/Reston/1958-Barton-Hill-Rd-20191/home/9353344,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10054769,Redfin Corporation,N,Y,38.934499,-77.3224539,false
Past Sale,Single Family Residential,1707 Raleigh Hill Rd,Vienna,VA,22182,999900,5,4.5,Hunter Mill Estates,4890,25136,1996,3,Garage,,Sold,,,,2018-01-24,1006500,2018-02-28,1006500,http://www.redfin.com/VA/Vienna/1707-Raleigh-Hill-Rd-22182/home/9250762,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10128580,"Long & Foster Real Estate, Inc.",N,Y,38.9467462,-77.3038352,false
Past Sale,Single Family Residential,1703 Broadfield Ln,Vienna,VA,22182,,4,4.5,22182,4257,,1994,,,,,,,,,,2005-12-08,1250000,http://www.redfin.com/VA/Vienna/1703-Broadfield-Ln-22182/home/9359582,,,,N,Y,38.9423081,-77.3074479,
Past Sale,Single Family Residential,563 Malcolm Rd NW,Vienna,VA,22180,988000,4,3.5,Malcolm Hollow,4438,23400,1987,2,Garage,,Sold,,,,,981000,2018-03-09,981000,http://www.redfin.com/VA/Vienna/563-Malcolm-Rd-NW-22180/home/9452381,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10096408,USRealty.com LLP,N,Y,38.9011994,-77.2810341,false
Past Sale,Single Family Residential,8159 Silverberry Way,Vienna,VA,22182,950000,4,4.5,Fox Creek,4698,6426,1994,2,Garage,,Sold,,,,,900000,2018-04-02,900000,http://www.redfin.com/VA/Vienna/8159-Silverberry-Way-22182/home/9463249,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10127547,"RE/MAX Preferred Prop., Inc.",N,Y,38.904357,-77.22865,false
MLS Listing,Single Family Residential,Cherri Dr,Falls Church,VA,22043,1119000,4,3.5,Pimmit Hills,3462,10890,2017,1,,400,Active,2018-04-15,12:00,16:00,,1049999,2012-08-31,279000,http://www.redfin.com/VA/Falls-Church/Cherri-Dr-22043/home/17883153,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX9884582,Merion Realty LLC,N,Y,38.91212,-77.20467,false
MLS Listing,Townhouse,7256 Evans Mill Rd,Mclean,VA,22101,1039900,4,3.5,Evans Mill Pond,3102,4060,1984,2,Garage,358,Active,,,,2018-04-02,1075000,2007-04-30,974900,http://www.redfin.com/VA/McLean/7256-Evans-Mill-Rd-22101/home/9389868,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX9924189,"Washington Fine Properties, LLC",N,Y,38.935442,-77.194629,false
Past Sale,Single Family Residential,Griffith Rd,Falls Church,VA,22043,,,,22043,,,,,,,,,,,,,,,http://www.redfin.com/VA/Falls-Church/Griffith-Rd-22043/home/143986971,,,,N,Y,38.91133,-77.20002,
MLS Listing,Single Family Residential,1317 Ozkan St,Mclean,VA,22101,1045000,4,3.5,Mc Lean Knolls,2664,10925,1974,2,Garage,240,Pending,,,,2018-01-22,1075000,1999-06-24,472000,http://www.redfin.com/VA/McLean/1317-Ozkan-St-22101/home/9389347,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10031866,"Washington Fine Properties, LLC",N,Y,38.93562,-77.198125,false
MLS Listing,Single Family Residential,3716 Rust Rd,Annandale,VA,22003,989000,6,4.5,Pleasant Ridge,5723,35632,1998,3,Garage,37,Active,,,,2018-04-06,999999,1998-10-15,561675,http://www.redfin.com/VA/Annandale/3716-Rust-Rd-22003/home/9629779,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10175486,RE/MAX Executives,N,Y,38.8429451,-77.2086966,false
MLS Listing,Single Family Residential,2918 18th St S,Arlington,VA,22204,919000,4,4.5,Johnsons Hill,4600,7000,2007,2,Garage,50,Active,,,,2018-03-20,939900,2008-07-15,810000,http://www.redfin.com/VA/Arlington/2918-18th-St-S-22204/home/16897023,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10163860,RE/MAX Allegiance,N,N,38.8544903,-77.085563,false
MLS Listing,Single Family Residential,2809 Glade Vale Way,Vienna,VA,22181,949400,4,3.5,Oakton Glade,3253,27811,1984,2,Garage,154,Active,2018-04-15,13:00,16:00,2018-03-31,989500,2010-04-23,750000,http://www.redfin.com/VA/Vienna/2809-Glade-Vale-Way-22181/home/9520009,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10102327,"Weichert, REALTORS",N,Y,38.8852313,-77.2928383,false
Past Sale,Single Family Residential,1606 White Pine Dr,Vienna,VA,22182,749000,3,3.0,Metes & Bounds,2888,40817,1974,2,Garage,,Sold,,,,,747000,2018-02-22,747000,http://www.redfin.com/VA/Vienna/1606-White-Pine-Dr-22182/home/9362577,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10136771,Loudoun Realty LLC,N,Y,38.939898,-77.2741211,false
MLS Listing,Single Family Residential,6721 Kennedy Ln,Falls Church,VA,22042,825000,5,4.5,Staffordale,4464,21780,2008,2,Garage,2,Active,,,,,825000,2005-04-15,619000,http://www.redfin.com/VA/Falls-Church/6721-Kennedy-Ln-22042/home/9635529,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10207500,Keller Williams Realty,N,Y,38.8544778,-77.177049,true
Past Sale,Single Family Residential,7410 Masonville Dr,Annandale,VA,22003,699900,4,2.0,Masonville Heights,2824,14152,1953,2,Garage,,Sold,,,,2018-02-16,699900,2018-03-23,699900,http://www.redfin.com/VA/Annandale/7410-Masonville-Dr-22003/home/9631951,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10094721,Coldwell Banker Residential Brokerage,N,Y,38.8481353,-77.2011505,false
Past Sale,Single Family Residential,3325 Monarch Ln,Annandale,VA,22003,649900,4,2.5,Prosperity Heights,2016,8400,1984,2,Garage,,Sold,,,,,635000,2018-03-06,635000,http://www.redfin.com/VA/Annandale/3325-Monarch-Ln-22003/home/9624077,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10063471,"United Realty, Inc.",N,Y,38.8601819,-77.2337121,false
MLS Listing,Single Family Residential,418 Sherrow Ave,Falls Church,VA,22046,1039950,5,4.5,Lee Crest,4008,7501,2006,2,Garage,96,Pending,,,,2018-02-25,1050000,2012-08-28,830360,http://www.redfin.com/VA/Falls-Church/418-Sherrow-Ave-22046/home/12034264,"Metropolitan Regional Information Systems, Inc. (MRIS)",FA10130790,Redfin Corporation,N,Y,38.8832773,-77.180486,false
Past Sale,Single Family Residential,7111 Davis Ct,Mclean,VA,22101,925000,5,3.5,Mc Lean West,2800,14881,1972,1,Garage,,Sold,,,,,894000,2018-03-26,894000,http://www.redfin.com/VA/McLean/7111-Davis-Ct-22101/home/9399322,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10126308,Keller Williams Realty,N,Y,38.9244597,-77.1919867,false
Past Sale,Single Family Residential,5712 27th Rd N,Arlington,VA,22207,950000,4,3.0,Whiting Estates,3224,8040,1964,0,,,Sold,,,,,950000,2018-03-02,950000,http://www.redfin.com/VA/Arlington/5712-27th-Rd-N-22207/home/11227208,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10132232,"Long & Foster Real Estate, Inc.",N,Y,38.8987722,-77.1454829,false
Past Sale,Townhouse,108 Lounsbury Pl,Falls Church,VA,22046,829900,3,3.5,Church View Townhouses,2400,2139,1998,2,Garage,,Sold,,,,,829900,2018-03-16,829900,http://www.redfin.com/VA/Falls-Church/108-Lounsbury-Pl-22046/home/12035676,"Metropolitan Regional Information Systems, Inc. (MRIS)",FA10137649,"EXP Realty, LLC.",N,Y,38.8806939,-77.1690853,false
Past Sale,Townhouse,507 Council Ct NE,Vienna,VA,22180,759900,3,3.5,Council Square 2,2664,6428,1981,2,Garage,,Sold,,,,,774900,2018-02-22,774900,http://www.redfin.com/VA/Vienna/507-Council-Ct-NE-22180/home/9448801,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10136842,"NetRealtyNow.com, LLC",N,Y,38.9099498,-77.2577347,false
Past Sale,Single Family Residential,7505-B Walton Ln,Annandale,VA,22003,998750,,,Moore And Keith,3775,31193,,3,Garage,,Sold,,,,,990000,2018-03-15,990000,http://www.redfin.com/VA/Annandale/7505B-Walton-Ln-22003/home/144674980,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10133481,Coldwell Banker Residential Brokerage,N,Y,38.8404449,-77.2044434,false
MLS Listing,Townhouse,5631 Lee Hwy,Arlington,VA,22207,786000,3,3.0,Merry Mews,2592,2756,1980,1,Garage,25,Active,,,,,786000,2002-05-31,362000,http://www.redfin.com/VA/Arlington/5631-Lee-Hwy-22207/home/11228149,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10185949,Keller Williams Realty,N,Y,38.8956163,-77.141663,false
Past Sale,Single Family Residential,4634 20th Rd N,Arlington,VA,22207,875000,4,4.0,Waverly Hills,3000,7851,1951,1,,,Sold,,,,,900000,2018-02-22,900000,http://www.redfin.com/VA/Arlington/4634-20th-Rd-N-22207/home/11234799,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10124251,Keller Williams Realty,N,Y,38.8970714,-77.1198195,false
Past Sale,Single Family Residential,6833 Lemon Rd,Mclean,VA,22101,924000,4,3.5,Devon Park,2370,10500,1959,2,Garage,,Sold,,,,,920000,2018-03-09,920000,http://www.redfin.com/VA/McLean/6833-Lemon-Rd-22101/home/9476154,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10126960,"Long & Foster Real Estate, Inc.",N,Y,38.9133724,-77.1817888,false
Past Sale,Single Family Residential,7701 Bridle Path Ln,Mclean,VA,22102,948000,4,2.5,Mc Lean Hunt,2603,17506,1969,2,Garage,,Sold,,,,2018-01-09,935000,2018-03-09,935000,http://www.redfin.com/VA/McLean/7701-Bridle-Path-Ln-22102/home/9376577,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10130999,Northern Virginia Homes,N,N,38.9397506,-77.2129635,false
Past Sale,Townhouse,1820 Fonthill Ct #23,Mclean,VA,22102,849900,3,4.0,Mclean Place Townhome,3000,,2003,2,Garage,,Sold,,,,,820000,2018-03-30,820000,http://www.redfin.com/VA/McLean/1820-Fonthill-Ct-22102/unit-23/home/9847483,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10130672,"RE/MAX Distinctive Real Estate, Inc.",N,Y,38.9154195,-77.2117672,false
Past Sale,Townhouse,8816 Hunting Lodge Ct,Vienna,VA,22182,720000,2,3.5,Tysons Village,2680,1050,1999,2,Garage,,Sold,,,,2017-12-02,715000,2018-01-31,715000,http://www.redfin.com/VA/Vienna/8816-Hunting-Lodge-Ct-22182/home/9384795,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10068354,Cap Real Estate LLC,N,Y,38.9305463,-77.2491477,false
Past Sale,Single Family Residential,9809 Squaw Valley Dr,Vienna,VA,22182,785000,4,4.0,Sun Valley,2479,20000,1979,2,Garage,,Sold,,,,2017-11-25,770000,2018-04-03,770000,http://www.redfin.com/VA/Vienna/9809-Squaw-Valley-Dr-22182/home/9363796,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10086905,Prosperity Realty LLC,N,Y,38.941755,-77.2876774,false
Past Sale,Townhouse,2050 Gallows Tree Ct,Vienna,VA,22182,728000,3,3.0,Hahn Property,2725,2725,1988,1,Garage,,Sold,,,,2018-01-07,713000,2018-03-30,713000,http://www.redfin.com/VA/Vienna/2050-Gallows-Tree-Ct-22182/home/9461483,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10065287,Northern Virginia Homes,N,Y,38.906634,-77.2241467,false
Past Sale,Single Family Residential,410 Jackson St,Falls Church,VA,22046,855000,4,2.5,Devonshire/jackson St/ct,2531,10955,1948,1,,,Sold,,,,2017-10-09,845000,2017-12-27,845000,http://www.redfin.com/VA/Falls-Church/410-Jackson-St-22046/home/12035031,"Metropolitan Regional Information Systems, Inc. (MRIS)",FA10056900,"McEnearney Associates, Inc.",Y,Y,38.8821444,-77.1865509,false
Past Sale,Townhouse,2317 Van Buren Ct N,Arlington,VA,22205,925000,,3.5,Fenwick Park,3535,1878,1995,2,Garage,,Sold,,,,,925000,2018-02-15,925000,http://www.redfin.com/VA/Arlington/2317-N-Van-Buren-Ct-22205/home/11239231,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10107335,"Weichert, REALTORS",N,Y,38.8895499,-77.1603571,false
Past Sale,Single Family Residential,1908 Hillside Dr,Falls Church,VA,22043,750000,5,2.5,Pimmit Hills,2746,11039,1954,2,Garage,,Sold,,,,2017-11-09,740000,2018-02-02,740000,http://www.redfin.com/VA/Falls-Church/1908-Hillside-Dr-22043/home/9473035,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10072366,"Long & Foster Real Estate, Inc.",N,Y,38.9137549,-77.1978713,false
Past Sale,Single Family Residential,1946 Leonard Rd,Falls Church,VA,22043,744562,6,3.0,Pimmit Hills,2510,10290,1953,1,Garage,,Sold,,,,2017-11-10,710000,2018-02-28,710000,http://www.redfin.com/VA/Falls-Church/1946-Leonard-Rd-22043/home/9470716,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10057823,RE/MAX Choice,N,Y,38.9121604,-77.2037557,false
MLS Listing,Single Family Residential,3830 N Abingdon St,Arlington,VA,22207,849900,3,3.0,Country Club Hills,2700,8101,1956,1,,92,Pending,,,,,849900,,,http://www.redfin.com/VA/Arlington/3830-N-Abingdon-St-22207/home/11230570,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10133402,Keller Williams Realty Falls Church,N,Y,38.918114,-77.1346519,false
MLS Listing,Single Family Residential,2841 Fairmont St,Falls Church,VA,22042,899900,5,4.5,Tremont Gardens,4813,10915,2016,2,Garage,56,Active,,,,,875000,2015-10-28,380000,http://www.redfin.com/VA/Falls-Church/2841-Fairmont-St-22042/home/9558003,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10158768,Keller Williams Capital Properties,N,Y,38.87536069,-77.20380056,false
Past Sale,Single Family Residential,2412 Ottawa St,Arlington,VA,22205,900000,5,3.0,,2616,8160,1964,1,,,Sold,,,,,885000,2018-01-29,885000,http://www.redfin.com/VA/Arlington/2412-N-Ottawa-St-22205/home/11225870,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10126190,"Wilson Realty Group, Inc.",N,Y,38.8937884,-77.1493927,false
Past Sale,Townhouse,2014 Westmoreland St,Arlington,VA,22213,925000,4,3.5,18 West,3318,1116,2005,1,,,Sold,,,,,907500,2018-01-31,907500,http://www.redfin.com/VA/Arlington/2014-N-Westmoreland-St-22213/home/11279199,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10094040,Optime Realty,N,Y,38.885414,-77.1621,false
Past Sale,Single Family Residential,8022 Birnam Wood Dr,Mclean,VA,22102,999900,4,2.5,Mc Lean Hamlet,2620,20391,1968,2,Garage,,Sold,,,,,963900,2018-02-28,963900,http://www.redfin.com/VA/McLean/8022-Birnam-Wood-Dr-22102/home/9376091,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10136872,"FASS Results, LLC.",N,Y,38.9405348,-77.2236527,false
New Construction Plan,Single Family Residential,Ardmore,Falls Church,VA,22043,1089000,4,2.5,Pimmit Hills,2764,,,2,Garage,,Active,,,,2017-03-11,945000,,,http://www.redfin.com/VA/Falls-Church/Pimmit-Hills/Ardmore/home/102976393,NewHomeFeed,Plan-264313,NewHomeFeed,N,Y,38.910693,-77.195201,false
Past Sale,Single Family Residential,7600 Bent Oak Ct,Falls Church,VA,22043,820000,3,3.5,Holly Crest,2740,11103,1993,2,Garage,,Sold,,,,2017-12-11,820000,2018-02-20,820000,http://www.redfin.com/VA/Falls-Church/7600-Bent-Oak-Ct-22043/home/9553532,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX10040974,"Weichert, REALTORS",N,Y,38.886864,-77.2074389,false
Past Sale,Single Family Residential,2137 Pollard St N,Arlington,VA,22207,826750,4,2.5,Cherrydale,1659,5000,1927,1,Garage,,Sold,,,,2018-01-25,805000,2018-04-13,805000,http://www.redfin.com/VA/Arlington/2137-N-Pollard-St-22207/home/11233023,"Metropolitan Regional Information Systems, Inc. (MRIS)",AR10126951,TTR Sotheby's International Realty,N,Y,38.8980424,-77.1066036,false
Past Sale,Single Family Residential,7632 Shreve Rd,Falls Church,VA,22043,340000,4,4.5,Georgia Newman,5104,28832,2006,1,,,Sold,,,,,305000,2003-06-27,305000,http://www.redfin.com/VA/Falls-Church/7632-Shreve-Rd-22043/home/17117371,"Metropolitan Regional Information Systems, Inc. (MRIS)",FX4515114,"Powerhouse Real Estate, Inc.",N,Y,38.8877302,-77.2093701,false

